연도	시도	시군구	계열구분	설립구분	남녀구분	지역규모	학교명	주야간	교원수								직원수	학생수	학급수	홈페이지
									계		보통교과담당		전문교과담당		기타					
									계	여자	계	여자	계	여자	계	여자				
2018	서울	종로구	상업고등학교	공립	남여공학	특별/광역시	경기상업고등학교	주간	61	44	17	9	32	26	12	9	4	451	25	http://www.ggc.hs.kr
2018	서울	종로구	상업고등학교	사립	남여공학	특별/광역시	대동세무고등학교	주간	67	21	30	9	28	8	9	4	6	776	30	http://daedong.kr
2018	서울	종로구	상업고등학교	사립	여자	특별/광역시	서일국제경영고등학교	주간	33	20	12	7	14	10	7	3	5	265	14	http://www.seo-il.hs.kr
2018	서울	중구	공업고등학교	공립	남여공학	특별/광역시	성동공업고등학교	주간	90	33	28	15	55	14	7	4	10	856	34	http://www.sdth.hs.kr
2018	서울	중구	공업고등학교	사립	남여공학	특별/광역시	리라아트고등학교	주간	46	14	16	4	26	9	4	1	6	450	18	http://www.lila.hs.kr
2018	서울	중구	공업고등학교	사립	남자	특별/광역시	한양공업고등학교	주간	93	18	35	4	52	13	6	1	11	929	36	http://www.hanyang.hs.kr
2018	서울	중구	상업고등학교	공립	여자	특별/광역시	성동글로벌경영고등학교	주간	64	48	23	16	36	29	5	3	7	695	29	http://www.sdglobal.hs.kr
2018	서울	중구	상업고등학교	사립	여자	특별/광역시	경기여자상업고등학교	주간	33	23	13	9	17	14	3	0	5	380	15	http://www.gggc.hs.kr
2018	서울	중구	상업고등학교	사립	남여공학	특별/광역시	대경상업고등학교	주간	56	23	23	6	25	11	8	6	5	583	24	http://www.daekyeong.hs.kr
2018	서울	용산구	공업고등학교	공립	남여공학	특별/광역시	용산공업고등학교	주간	87	29	19	12	64	15	4	2	11	813	33	http://www.yongsan-th.hs.kr
2018	서울	용산구	공업고등학교	사립	남여공학	특별/광역시	서울디지텍고등학교	주/야간	42	13	13	1	19	6	10	6	7	414	17	http://www.sdh.hs.kr
2018	서울	용산구	상업고등학교	공립	남여공학	특별/광역시	선린인터넷고등학교	주간	85	60	35	21	39	29	11	10	5	910	36	http://www.sunrint.hs.kr
2018	서울	성동구	공업고등학교	공립	남여공학	특별/광역시	서울방송고등학교	주간	63	43	15	12	35	21	13	10	8	529	21	http://www.seb.hs.kr
2018	서울	성동구	공업고등학교	공립	남여공학	특별/광역시	성수공업고등학교	주간	74	25	23	14	43	6	8	5	9	542	27	http://www.sungsu.hs.kr
2018	서울	성동구	상업고등학교	공립	남여공학	특별/광역시	덕수고등학교	주간	110	76	59	38	33	24	18	14	9	965	47	http://www.duksoo.hs.kr
2018	서울	동대문구	공업고등학교	공립	남여공학	특별/광역시	휘경공업고등학교	주간	86	27	27	19	54	8	5	0	13	603	31	http://www.hgt.hs.kr
2018	서울	동대문구	상업고등학교	사립	여자	특별/광역시	정화여자상업고등학교	주간	41	26	17	14	21	11	3	1	5	398	19	http://www.jeonghwa.hs.kr
2018	서울	동대문구	상업고등학교	사립	여자	특별/광역시	해성국제컨벤션고등학교	주간	61	33	21	11	31	18	9	4	6	663	27	http://www.haesung.hs.kr
2018	서울	중랑구	상업고등학교	사립	여자	특별/광역시	송곡관광고등학교	주간	47	26	19	11	20	10	8	5	4	523	21	http://www.sgi.hs.kr
2018	서울	중랑구	상업고등학교	사립	여자	특별/광역시	이화여자대학교병설미디어고등학교	주간	58	36	17	10	28	15	13	11	6	596	24	http://www.ewhamedia.hs.kr
2018	서울	성북구	상업고등학교	사립	남여공학	특별/광역시	고명경영고등학교	주간	43	28	16	7	21	15	6	6	5	329	19	http://www.komyung.hs.kr
2018	서울	성북구	상업고등학교	사립	여자	특별/광역시	동구마케팅고등학교	주간	69	45	29	20	35	22	5	3	6	742	30	http://donggoo.hs.kr
2018	서울	성북구	공업고등학교	공립	남여공학	특별/광역시	서울도시과학기술고등학교	주간	67	24	13	9	48	12	6	3	10	400	21	http://www.sust.hs.kr
2018	서울	강북구	상업고등학교	사립	여자	특별/광역시	성암국제무역고등학교	주간	53	30	25	14	19	10	9	6	5	576	24	http://www.seongam.hs.kr
2018	서울	도봉구	상업고등학교	공립	남여공학	특별/광역시	서울문화고등학교	주간	70	42	19	7	37	25	14	10	6	668	32	http://www.seoulculture.hs.kr
2018	서울	도봉구	실업고등학교	사립	여자	특별/광역시	세그루패션디자인고등학교	주간	57	35	23	8	27	24	7	3	5	525	24	http://www.sfd.hs.kr
2018	서울	노원구	공업고등학교	공립	남여공학	특별/광역시	경기기계공업고등학교	주간	148	43	32	15	86	16	30	12	15	"1,185"	54	http://www.ggmt.hs.kr
2018	서울	노원구	공업고등학교	사립	남자	특별/광역시	광운전자공업고등학교	주간	76	17	27	4	39	9	10	4	8	757	30	http://www.kwangwoon.hs.kr/
2018	서울	노원구	공업고등학교	사립	남여공학	특별/광역시	미래산업과학고등학교	주간	63	13	21	4	31	6	11	3	7	608	24	http://www.mist.hs.kr
2018	서울	노원구	공업고등학교	사립	남여공학	특별/광역시	서울아이티고등학교	주간	73	22	25	4	40	14	8	4	11	757	30	http://www.seoulit.hs.kr
2018	서울	노원구	공업고등학교	사립	여자	특별/광역시	염광여자메디텍고등학교	주간	56	33	23	12	28	19	5	2	10	522	23	http://www.ykm.hs.kr
2018	서울	노원구	공업고등학교	사립	남여공학	특별/광역시	인덕공업고등학교	주간	80	20	24	6	44	9	12	5	9	733	30	http://www.induk.hs.kr
2018	서울	노원구	상업고등학교	사립	남여공학	특별/광역시	동산정보산업고등학교	주간	103	57	45	20	43	28	15	9	6	"1,040"	45	http://www.seouldongsan.hs.kr
2018	서울	노원구	실업고등학교	사립	여자	특별/광역시	영신간호비즈니스고등학교	주간	57	38	24	15	27	18	6	5	6	617	27	http://www.youngshin.hs.kr
2018	서울	은평구	공업고등학교	사립	남여공학	특별/광역시	세명컴퓨터고등학교	주간	62	29	19	8	35	16	8	5	8	616	24	http://www.smc.hs.kr
2018	서울	은평구	공업고등학교	사립	남여공학	특별/광역시	신진과학기술고등학교	주간	68	18	18	6	42	7	8	5	7	611	24	http://www.shinjin.hs.kr
2018	서울	은평구	공업고등학교	사립	남여공학	특별/광역시	은평메디텍고등학교	주간	61	16	19	4	34	8	8	4	10	507	23	http://www.eunpyeong.hs.kr
2018	서울	은평구	상업고등학교	사립	여자	특별/광역시	동명여자정보산업고등학교	주간	37	30	10	7	20	18	7	5	4	363	15	http://www.dmgii.hs.kr
2018	서울	은평구	상업고등학교	사립	여자	특별/광역시	선일이비즈니스고등학교	주간	61	39	24	17	26	18	11	4	6	664	27	http://www.ebiz.hs.kr
2018	서울	은평구	실업고등학교	사립	여자	특별/광역시	선정국제관광고등학교	주간	38	27	14	9	19	16	5	2	5	347	15	http://www.sjt.hs.kr
2018	서울	은평구	실업고등학교	사립	여자	특별/광역시	예일디자인고등학교	주간	55	39	21	15	25	17	9	7	5	614	24	http://www.yale-dh.hs.kr/
2018	서울	마포구	공업고등학교	사립	남여공학	특별/광역시	서울디자인고등학교	주간	80	53	22	12	50	36	8	5	7	787	31	http://www.seodi.hs.kr
2018	서울	마포구	공업고등학교	사립	남여공학	특별/광역시	한세사이버보안고등학교	주간	37	11	12	4	21	6	4	1	7	375	15	http://www.hansei.org
2018	서울	마포구	상업고등학교	사립	여자	특별/광역시	홍익디자인고등학교	주간	36	25	15	9	14	10	7	6	5	406	15	http://www.hid.hs.kr
2018	서울	양천구	상업고등학교	공립	남여공학	특별/광역시	서울금융고등학교	주간	61	47	18	11	31	26	12	10	6	422	27	http://www.seoulfc.hs.kr
2018	서울	양천구	상업고등학교	사립	여자	특별/광역시	대일관광고등학교	주간	52	17	21	5	26	9	5	3	5	574	24	http://www.daeil-tour.hs.kr
2018	서울	양천구	상업고등학교	사립	남여공학	특별/광역시	서울영상고등학교	주간	42	22	17	9	18	9	7	4	5	462	18	http://youngsang.hs.kr
2018	서울	강서구	공업고등학교	공립	남여공학	특별/광역시	강서공업고등학교	주간	64	31	17	8	40	19	7	4	9	584	24	http://gangseo-th.hs.kr
2018	서울	강서구	공업고등학교	사립	남자	특별/광역시	영등포공업고등학교	주간	60	16	17	5	36	9	7	2	9	491	23	http://www.younggong.hs.kr
2018	서울	강서구	상업고등학교	사립	여자	특별/광역시	경복비즈니스고등학교	주간	57	36	17	12	30	20	10	4	7	665	27	http://www.kbb.hs.kr
2018	서울	강서구	상업고등학교	사립	남여공학	특별/광역시	서울항공비즈니스고등학교	주간	75	34	35	13	33	19	7	2	6	759	35	http://www.semin.hs.kr
2018	서울	강서구	상업고등학교	사립	여자	특별/광역시	신정여자상업고등학교	주간	62	34	27	15	28	13	7	6	6	589	29	http://www.shinjung.hs.kr
2018	서울	강서구	상업고등학교	사립	여자	특별/광역시	화곡보건경영고등학교	주간	53	29	24	15	25	11	4	3	5	540	24	http://www.hwagok-gii.hs.kr
2018	서울	구로구	공업고등학교	사립	남여공학	특별/광역시	덕일전자공업고등학교	주간	26	4	9	1	13	2	4	1	4	295	12	http://deogil.hs.kr
2018	서울	구로구	공업고등학교	사립	남여공학	특별/광역시	유한공업고등학교	주간	62	10	21	4	37	5	4	1	7	612	24	http://www.yuhan.hs.kr
2018	서울	구로구	상업고등학교	사립	남여공학	특별/광역시	서서울생활과학고등학교	주간	81	48	34	20	37	21	10	7	5	"1,032"	39	http://ssls.hs.kr
2018	서울	구로구	상업고등학교	사립	여자	특별/광역시	예림디자인고등학교	주간	36	21	14	10	17	9	5	2	4	363	17	http://yerim.hs.kr
2018	서울	금천구	상업고등학교	사립	여자	특별/광역시	동일여자상업고등학교	주간	78	66	23	19	44	38	11	9	6	848	36	http://www.dongil-cd.hs.kr
2018	서울	영등포구	공업고등학교	공립	남여공학	특별/광역시	한강미디어고등학교	주간	70	44	14	9	42	25	14	10	8	606	24	http://www.hangang-ech.hs.kr
2018	서울	동작구	공업고등학교	공립	남여공학	특별/광역시	서울공업고등학교	주간	162	58	38	22	107	26	17	10	13	"1,478"	60	http://www.seoul-th.hs.kr
2018	서울	관악구	상업고등학교	사립	남여공학	특별/광역시	광신정보산업고등학교	주간	38	23	16	10	18	12	4	1	5	344	17	http://kwangshin-i.hs.kr
2018	서울	관악구	상업고등학교	사립	남여공학	특별/광역시	서울관광고등학교	주간	65	36	19	12	38	20	8	4	6	748	30	http://www.seoul-tour.hs.kr
2018	서울	관악구	상업고등학교	사립	여자	특별/광역시	서울여자상업고등학교	주간	65	30	24	10	34	15	7	5	7	774	30	http://www.sys.hs.kr
2018	서울	관악구	상업고등학교	사립	남여공학	특별/광역시	영락유헬스고등학교	주간	44	26	14	6	20	13	10	7	5	381	18	http://youngnak-c.hs.kr
2018	서울	관악구	공업고등학교	사립	여자	특별/광역시	미림여자정보과학고등학교	주간	46	16	19	6	24	10	3	0	6	349	18	http://www.e-mirim.hs.kr
2018	서울	서초구	공업고등학교	공립	남여공학	특별/광역시	서울전자고등학교	주간	67	43	17	12	44	27	6	4	8	449	24	http://e-seoul.hs.kr
2018	서울	강남구	공업고등학교	사립	남자	특별/광역시	단국공업고등학교	주간	38	7	11	3	23	3	4	1	7	291	15	http://www.dankook.hs.kr
2018	서울	강남구	공업고등학교	사립	남여공학	특별/광역시	대진디자인고등학교	주간	69	28	22	10	38	14	9	4	9	684	27	http://www.daejindesign.hs.kr
2018	서울	강남구	공업고등학교	공립	남여공학	특별/광역시	서울로봇고등학교	주간	72	35	18	12	46	19	8	4	8	457	24	http://www.seoulrobot.hs.kr/
2018	서울	강남구	공업고등학교	사립	남여공학	특별/광역시	수도전기공업고등학교	주간	90	26	27	8	49	7	14	11	10	598	30	http://www.sudo.hs.kr
2018	서울	송파구	공업고등학교	공립	남여공학	특별/광역시	송파공업고등학교	주간	74	36	17	7	40	16	17	13	8	575	27	http://www.songpa-th.hs.kr
2018	서울	송파구	상업고등학교	사립	여자	특별/광역시	일신여자상업고등학교	주간	91	33	42	10	41	21	8	2	6	"1,096"	44	http://www.ilshin.hs.kr
2018	서울	강동구	공업고등학교	사립	남여공학	특별/광역시	상일미디어고등학교	주간	70	29	23	10	39	13	8	6	7	793	31	http://www.sangilmedia.hs.kr
2018	서울	강동구	상업고등학교	사립	남여공학	특별/광역시	서울컨벤션고등학교	주간	65	34	30	17	28	13	7	4	6	767	30	http://www.seoul-chs.hs.kr
2018	부산	중구	공업고등학교	사립	남여공학	특별/광역시	부산디지털고등학교	주간	48	7	21	3	21	2	6	2	8	367	21	http://digital.hs.kr
2018	부산	서구	공업고등학교	사립	남여공학	특별/광역시	경성전자고등학교	주간	48	14	18	4	25	7	5	3	9	464	21	http://kse.hs.kr
2018	부산	서구	공업고등학교	사립	남여공학	특별/광역시	알로이시오전자기계고등학교	주간	0	0	0	0	0	0	0	0	0	0	0	http://www.aloysius.hs.kr
2018	부산	서구	가사고등학교	사립	남여공학	특별/광역시	부산관광고등학교	주간	54	24	26	10	19	9	9	5	5	572	24	http://www.bstour.hs.kr
2018	부산	동구	상업고등학교	사립	남여공학	특별/광역시	부산컴퓨터과학고등학교	주간	66	32	26	15	34	14	6	3	6	726	31	http://www.pcs.hs.kr
2018	부산	영도구	상업고등학교	공립	남여공학	특별/광역시	부산영상예술고등학교	주간	52	36	20	14	25	17	7	5	9	469	22	http://visual.hs.kr/
2018	부산	영도구	상업고등학교	사립	남여공학	특별/광역시	부산보건고등학교	주간	56	19	26	9	24	7	6	3	6	542	26	http://busanhc.com
2018	부산	영도구	해양고등학교	국립	남여공학	특별/광역시	부산해사고등학교	주간	60	25	23	12	28	6	9	7	22	466	24	http://www.maritime.hs.kr
2018	부산	부산진구	공업고등학교	공립	남여공학	특별/광역시	경남공업고등학교	주간	79	42	25	18	37	13	17	11	15	786	34	http://www.knt.hs.kr
2018	부산	부산진구	공업고등학교	사립	남자	특별/광역시	동의공업고등학교	주간	48	16	18	8	23	6	7	2	8	485	21	http://www.dongeui-tech.hs.kr
2018	부산	부산진구	상업고등학교	공립	여자	특별/광역시	부산진여자상업고등학교	주간	61	42	25	20	27	14	9	8	8	607	26	http://jin.hs.kr/
2018	부산	부산진구	상업고등학교	사립	여자	특별/광역시	부산마케팅고등학교	주간	66	31	24	9	34	17	8	5	6	712	30	http://www.marketing.hs.kr
2018	부산	부산진구	상업고등학교	사립	남여공학	특별/광역시	부산정보고등학교	주간	71	37	27	12	30	14	14	11	5	719	31	http://psinfo.hs.kr
2018	부산	부산진구	상업고등학교	사립	남여공학	특별/광역시	세정상업고등학교	주간	53	29	25	12	23	15	5	2	5	549	24	http://www.sejeong.hs.kr
2018	부산	동래구	농림업고등학교	공립	남여공학	특별/광역시	동래원예고등학교	주간	55	38	19	11	23	17	13	10	10	525	24	http://wonyea.hs.kr/
2018	부산	동래구	공업고등학교	공립	남여공학	특별/광역시	부산전자공업고등학교	주간	77	35	27	17	34	6	16	12	11	774	35	http://kumgang.hs.kr/
2018	부산	남구	공업고등학교	공립	남여공학	특별/광역시	부산공업고등학교	주간	77	34	26	19	36	5	15	10	12	782	35	http://pusan-th.hs.kr
2018	부산	남구	공업고등학교	사립	남여공학	특별/광역시	대양전자통신고등학교	주간	54	17	20	5	27	7	7	5	10	553	24	http://www.daeyang.hs.kr
2018	부산	남구	공업고등학교	사립	남여공학	특별/광역시	부산항만물류고등학교	주간	49	7	22	4	23	2	4	1	9	456	22	http://bpl.hs.kr/
2018	부산	남구	상업고등학교	사립	남여공학	특별/광역시	부산경영고등학교	주간	44	30	16	11	23	15	5	4	4	337	19	http://bb.hs.kr
2018	부산	남구	상업고등학교	사립	남여공학	특별/광역시	부산세무고등학교	주간	65	44	27	19	29	20	9	5	6	671	30	http://dyih.hs.kr
2018	부산	해운대구	공업고등학교	공립	남자	특별/광역시	해운대공업고등학교	주간	58	23	20	12	28	5	10	6	10	548	23	http://www.hudt.hs.kr
2018	부산	해운대구	가사고등학교	사립	여자	특별/광역시	부산문화여자고등학교	주간	55	36	23	10	24	21	8	5	5	598	27	http://bs-moonhwa.hs.kr/
2018	부산	해운대구	가사고등학교	사립	남여공학	특별/광역시	성심보건고등학교	주간	54	30	21	9	26	16	7	5	5	486	25	http://sungsim-ms.hs.kr
2018	부산	해운대구	가사고등학교	사립	남여공학	특별/광역시	해운대관광고등학교	주간	54	27	25	10	25	16	4	1	5	614	26	http://www.h-tour.hs.kr
2018	부산	해운대구	공업고등학교	국립	남자	특별/광역시	부산기계공업고등학교	주간	119	40	38	24	69	10	12	6	49	904	45	http://www.bmt.hs.kr
2018	부산	사하구	공업고등학교	사립	남여공학	특별/광역시	대광발명과학고등학교	주간	33	5	14	2	14	2	5	1	5	256	14	http://www.daegwang.hs.kr
2018	부산	사하구	공업고등학교	사립	남여공학	특별/광역시	동아공업고등학교	주간	49	18	18	7	23	9	8	2	9	531	22	http://donga-tec.hs.kr
2018	부산	사하구	공업고등학교	사립	남여공학	특별/광역시	부일전자디자인고등학교	주간	48	23	19	11	24	11	5	1	9	501	21	http://www.buil.hs.kr
2018	부산	사하구	공업고등학교	공립	남자	특별/광역시	부산자동차고등학교	주간	54	26	17	13	27	6	10	7	9	341	18	http://www.automotive.hs.kr
2018	부산	금정구	공업고등학교	사립	남자	특별/광역시	금정전자공업고등학교	주간	48	11	22	6	21	4	5	1	8	507	22	http://kumjong.hs.kr
2018	부산	금정구	공업고등학교	사립	남여공학	특별/광역시	대진전자통신고등학교	주간	67	18	25	7	35	10	7	1	11	735	31	http://www.pdj.hs.kr
2018	부산	금정구	가사고등학교	사립	남여공학	특별/광역시	부산정보관광고등학교	주간	54	21	17	3	29	13	8	5	5	600	25	http://www.pusan-ith.hs.kr/
2018	부산	강서구	공업고등학교	공립	남여공학	특별/광역시	부산산업과학고등학교	주간	37	20	14	8	17	8	6	4	7	169	13	http://www.pusan-ish.hs.kr
2018	부산	연제구	상업고등학교	사립	여자	특별/광역시	계성여자상업고등학교	주간	50	21	22	8	23	11	5	2	5	516	23	http://gyeseong-gc.hs.kr
2018	부산	수영구	상업고등학교	사립	여자	특별/광역시	부산여자상업고등학교	주간	67	34	29	19	27	9	11	6	6	717	31	http://psgch.hs.kr
2018	부산	사상구	공업고등학교	공립	남여공학	특별/광역시	부산에너지과학고등학교	주간	56	24	19	12	28	6	9	6	10	532	25	http://www.energy.hs.kr
2018	대구	중구	공업고등학교	사립	남여공학	특별/광역시	경북공업고등학교	주간	73	14	27	6	40	6	6	2	11	894	33	http://www.gyeongbuk.hs.kr
2018	대구	동구	공업고등학교	공립	남자	특별/광역시	대구공업고등학교	주간	117	37	37	21	69	13	11	3	11	"1,135"	45	http://www.tktech.hs.kr
2018	대구	동구	공업고등학교	사립	남여공학	특별/광역시	조일고등학교	주간	69	9	27	2	31	1	11	6	13	492	28	http://www.choil.hs.kr
2018	대구	동구	가사고등학교	사립	남여공학	특별/광역시	대구관광고등학교	주간	77	38	30	13	40	21	7	4	6	847	36	http://www.dgit.hs.kr
2018	대구	동구	공업고등학교	공립	남여공학	특별/광역시	대구일마이스터고등학교	주간	54	19	16	12	29	3	9	4	10	338	18	http://www.dgmeister.hs.kr
2018	대구	서구	공업고등학교	공립	남여공학	특별/광역시	대구서부공업고등학교	주간	91	33	27	17	46	7	18	9	13	784	39	http://www.seoboo.hs.kr
2018	대구	남구	공업고등학교	사립	남자	특별/광역시	경상공업고등학교	주간	104	19	37	13	54	2	13	4	9	"1,270"	48	http://www.kyeongsang-th.hs.kr
2018	대구	남구	상업고등학교	사립	여자	특별/광역시	경북여자상업고등학교	주/야간	60	26	20	8	31	14	9	4	5	701	26	http://gbgc.kr
2018	대구	남구	상업고등학교	사립	여자	특별/광역시	대구여자상업고등학교	주간	72	38	29	16	30	12	13	10	6	796	30	http://www.daegu-gch.hs.kr
2018	대구	북구	공업고등학교	사립	남여공학	특별/광역시	대중금속공업고등학교	주간	39	6	12	1	22	3	5	2	8	396	15	http://www.daejung.hs.kr
2018	대구	수성구	공업고등학교	사립	남여공학	특별/광역시	영남공업고등학교	주간	125	28	56	19	60	6	9	3	14	"1,451"	57	http://www.ynth.hs.kr
2018	대구	수성구	농림업고등학교	공립	남여공학	특별/광역시	대구농업마이스터고등학교	주간	72	49	14	10	33	19	25	20	15	494	24	http://www.dma.hs.kr
2018	대구	달서구	공업고등학교	공립	남자	특별/광역시	대구달서공업고등학교	주간	83	31	32	19	43	8	8	4	11	880	36	http://www.dalgong.hs.kr
