연도	시도	시군구	계열구분	설립구분	남녀구분	지역규모	학교명	주야간	교원수								직원수	학생수	학급수	홈페이지
2018	대구	달서구	공업고등학교	공립	남여공학	특별/광역시	대구전자공업고등학교	주간	73	26	21	12	39	7	13	7	9	807	33	http://www.daegu-eth.hs.kr/
2018	대구	달서구	상업고등학교	공립	여자	특별/광역시	대구제일여자상업고등학교	주간	68	47	19	12	36	25	13	10	4	720	27	http://www.jeil.hs.kr/
2018	대구	달서구	가사고등학교	사립	여자	특별/광역시	대구보건고등학교	주간	82	52	31	10	46	38	5	4	6	991	39	http://www.dg-health.hs.kr
2018	대구	달서구	가사고등학교	사립	남여공학	특별/광역시	상서고등학교	주간	102	68	40	21	53	41	9	6	7	"1,182"	45	http://www.sangsuh.hs.kr
2018	대구	달서구	공업고등학교	공립	남자	특별/광역시	경북기계공업고등학교	주간	131	38	35	20	79	11	17	7	14	891	45	http://www.gbgigong.hs.kr/
2018	대구	달성군	상업고등학교	공립	남여공학	면지역	대구소프트웨어고등학교	주간	29	13	7	3	11	4	11	6	4	177	9	http://www.dgsw.hs.kr
2018	인천	중구	공업고등학교	공립	남자	특별/광역시	인천정보산업고등학교	주간	92	55	24	16	48	22	20	17	8	945	39	http://www.incheon-ii.icehs.kr/
2018	인천	중구	상업고등학교	공립	남여공학	특별/광역시	영종국제물류고등학교	주간	30	20	8	6	13	8	9	6	4	242	9	http://yjil.icehs.kr
2018	인천	중구	상업고등학교	공립	여자	특별/광역시	인천여자상업고등학교	주간	79	65	25	23	50	40	4	2	3	981	36	http://igc.icehs.kr
2018	인천	중구	상업고등학교	사립	여자	특별/광역시	인천중앙여자상업고등학교	주간	51	31	20	14	24	12	7	5	4	667	24	http://ija.icehs.kr
2018	인천	중구	해양고등학교	국립	남여공학	특별/광역시	인천해사고등학교	주간	51	21	17	9	27	8	7	4	21	355	18	http://inm.hs.kr
2018	인천	동구	공업고등학교	사립	남자	특별/광역시	재능고등학교	주간	72	14	26	4	36	8	10	2	8	838	30	http://jn.icehs.kr
2018	인천	동구	상업고등학교	사립	여자	특별/광역시	영화관광경영고등학교	주간	61	42	24	13	28	24	9	5	4	807	30	http://younghwa.icehs.kr
2018	인천	남구	공업고등학교	공립	남자	특별/광역시	도화기계공업고등학교	주간	85	27	23	14	50	5	12	8	8	798	37	http://www.dohwa.icehs.kr
2018	인천	남구	공업고등학교	공립	남자	특별/광역시	인천기계공업고등학교	주간	112	41	30	20	56	8	26	13	9	"1,181"	44	http://ingigong.icehs.kr
2018	인천	남구	공업고등학교	공립	남자	특별/광역시	인천하이텍고등학교	주간	64	27	18	11	34	8	12	8	8	267	23	http://iht.icehs.kr
2018	인천	남구	공업고등학교	사립	남여공학	특별/광역시	정석항공과학고등학교	주간	55	11	18	6	30	2	7	3	8	668	24	http://www.jungseok-at.kr
2018	인천	남구	상업고등학교	공립	여자	특별/광역시	문학정보고등학교	주간	69	57	31	26	30	25	8	6	5	750	31	http://munhak.icehs.kr
2018	인천	남구	상업고등학교	공립	여자	특별/광역시	인천비즈니스고등학교	주간	68	50	24	19	32	22	12	9	3	675	29	http://www.ibg.icehs.kr
2018	인천	남구	공업고등학교	공립	남여공학	특별/광역시	인천전자마이스터고등학교	주간	80	39	17	13	48	16	15	10	11	473	24	http://intec.icehs.kr
2018	인천	연수구	공업고등학교	공립	여자	특별/광역시	인천뷰티예술고등학교	주간	65	54	16	12	32	29	17	13	6	656	26	http://ibas.icehs.kr
2018	인천	연수구	공업고등학교	공립	남자	특별/광역시	청학공업고등학교	주간	73	24	19	10	41	5	13	9	6	677	30	http://cht.icehs.kr
2018	인천	연수구	수산고등학교	공립	남자	특별/광역시	인천해양과학고등학교	주간	72	31	25	13	42	15	5	3	9	525	27	http://mars.icehs.kr
2018	인천	연수구	실업고등학교	공립	남여공학	특별/광역시	인천생활과학고등학교	주간	63	53	19	14	35	33	9	6	4	695	26	http://www.ips.icehs.kr
2018	인천	남동구	상업고등학교	사립	여자	특별/광역시	인천금융고등학교	주간	58	30	23	11	28	15	7	4	6	764	28	http://finance.icehs.kr
2018	인천	부평구	공업고등학교	공립	남자	특별/광역시	부평공업고등학교	주간	71	22	22	11	37	4	12	7	6	845	32	http://pth.icehs.kr
2018	인천	부평구	공업고등학교	공립	여자	특별/광역시	인천미래생활고등학교	주간	70	35	23	13	38	15	9	7	6	558	30	http://www.icl.icehs.kr
2018	인천	부평구	공업고등학교	사립	남여공학	특별/광역시	인평자동차고등학교	주간	42	12	14	6	22	3	6	3	5	502	18	http://www.inpyung.hs.kr
2018	인천	계양구	공업고등학교	공립	남자	특별/광역시	계산공업고등학교	주간	77	31	24	15	44	13	9	3	7	854	32	http://www.iks.icehs.kr
2018	인천	서구	공업고등학교	공립	남여공학	특별/광역시	인천디자인고등학교	주간	77	53	23	12	39	29	15	12	6	843	32	http://indigo.icehs.kr
2018	인천	서구	공업고등학교	사립	남여공학	특별/광역시	한국주얼리고등학교	주간	29	11	13	4	13	6	3	1	6	317	12	http://www.koreajewelry.icehs.kr
2018	인천	서구	상업고등학교	사립	여자	특별/광역시	인천보건고등학교	주간	51	30	20	8	24	18	7	4	4	610	24	http://ihealth.icehs.kr
2018	인천	서구	상업고등학교	사립	여자	특별/광역시	인천세무고등학교	주간	63	38	27	17	27	15	9	6	6	824	30	http://itax.icehs.kr
2018	인천	강화군	공업고등학교	공립	남여공학	면지역	강남영상미디어고등학교	주간	36	19	15	7	11	6	10	6	6	239	12	http://www.kangnam.icehs.kr
2018	광주	남구	공업고등학교	사립	남여공학	특별/광역시	동일미래과학고등학교	주간	72	28	36	13	31	13	5	2	6	902	34	http://www.k-dongil.hs.kr
2018	광주	남구	상업고등학교	사립	여자	특별/광역시	광주여자상업고등학교	주간	40	21	18	11	19	9	3	1	5	516	18	http://www.kjgc-g.hs.kr
2018	광주	남구	상업고등학교	사립	여자	특별/광역시	송원여자상업고등학교	주간	52	27	22	9	25	16	5	2	5	644	24	http://www.songwon-gc.hs.kr
2018	광주	북구	농림업고등학교	공립	남여공학	특별/광역시	광주자연과학고등학교	주간	59	39	23	15	27	19	9	5	4	617	25	http://www.kns.hs.kr
2018	광주	북구	공업고등학교	공립	남여공학	특별/광역시	광주공업고등학교	주간	119	46	32	22	57	9	30	15	6	"1,167"	44	http://www.gt.hs.kr
2018	광주	북구	공업고등학교	사립	남여공학	특별/광역시	금파공업고등학교	주간	52	8	17	3	31	4	4	1	5	656	24	http://kumpa.hs.kr
2018	광주	북구	상업고등학교	사립	여자	특별/광역시	전남여자상업고등학교	주간	53	28	26	15	24	12	3	1	5	678	24	http://www.cgch.org
2018	광주	광산구	공업고등학교	공립	남여공학	특별/광역시	광주전자공업고등학교	주간	105	50	30	19	52	17	23	14	7	"1,126"	43	http://www.get.hs.kr
2018	광주	광산구	공업고등학교	공립	남여공학	특별/광역시	전남공업고등학교	주간	97	41	32	19	49	13	16	9	7	"1,075"	40	http://www.kiram.hs.kr
2018	광주	광산구	공업고등학교	공립	남여공학	특별/광역시	광주소프트웨어마이스터고등학교	주간	51	31	17	11	26	16	8	4	4	335	17	http://gsm.hs.kr/
2018	광주	광산구	실업고등학교	공립	남여공학	특별/광역시	광주자동화설비공업고등학교	주간	40	18	8	5	26	10	6	3	4	240	12	http://www.gat.hs.kr
2018	대전	동구	공업고등학교	사립	남자	특별/광역시	계룡디지텍고등학교	주간	60	13	26	4	30	7	4	2	7	745	27	http://krt.hs.kr
2018	대전	동구	상업고등학교	사립	여자	특별/광역시	대전대성여자고등학교	주간	74	42	37	21	30	17	7	4	6	794	34	http://dsghs.djsch.kr
2018	대전	동구	공업고등학교	사립	남자	특별/광역시	동아마이스터고등학교	주간	78	16	27	6	44	7	7	3	12	598	30	http://www.dongah.hs.kr
2018	대전	중구	공업고등학교	공립	남자	특별/광역시	충남기계공업고등학교	주간	113	43	43	26	46	6	24	11	16	"1,176"	44	http://chungnam-mhhs.djsch.kr/
2018	대전	중구	상업고등학교	공립	남여공학	특별/광역시	대전국제통상고등학교	주간	74	45	31	20	30	19	13	6	5	725	32	http://www.dim.hs.kr
2018	대전	중구	상업고등학교	사립	여자	특별/광역시	대전신일여자고등학교	주간	66	29	32	14	29	12	5	3	5	795	30	http://shinilhs.djsch.kr
2018	대전	중구	상업고등학교	사립	여자	특별/광역시	대전여자상업고등학교	주간	68	44	28	19	31	18	9	7	6	824	30	http://aramhs.djsch.kr
2018	대전	유성구	농림업고등학교	공립	남여공학	특별/광역시	유성생명과학고등학교	주간	82	51	28	17	40	25	14	9	8	870	34	http://ysbsths.djsch.kr/
2018	대전	유성구	공업고등학교	공립	남여공학	특별/광역시	대전공업고등학교	주간	86	38	28	20	46	9	12	9	8	820	36	http://www.daegong.hs.kr
2018	대전	유성구	공업고등학교	공립	남여공학	특별/광역시	대전전자디자인고등학교	주간	69	34	21	10	35	13	13	11	6	375	28	http://djedhs.djsch.kr
2018	대전	유성구	공업고등학교	공립	남여공학	특별/광역시	대덕소프트웨어마이스터고등학교	주간	40	18	14	7	16	6	10	5	5	228	12	http://dsmhs.djsch.kr
2018	대전	대덕구	공업고등학교	사립	남여공학	특별/광역시	대전생활과학고등학교	주간	60	16	22	6	32	8	6	2	8	691	27	http://djpshs.djsch.kr
2018	울산	중구	공업고등학교	공립	남여공학	특별/광역시	울산애니원고등학교	주간	34	25	18	15	11	6	5	4	5	300	13	http://www.anione.hs.kr
2018	울산	남구	공업고등학교	공립	남여공학	특별/광역시	울산공업고등학교	주간	109	47	36	22	56	14	17	11	9	"1,439"	47	http://ust.hs.kr
2018	울산	남구	상업고등학교	공립	여자	특별/광역시	울산여자상업고등학교	주간	83	58	31	18	37	29	15	11	5	"1,049"	37	http://www.ulsangch.hs.kr
2018	울산	동구	가사고등학교	공립	남여공학	특별/광역시	울산생활과학고등학교	주간	77	67	27	21	41	39	9	7	5	888	33	http://www.uvhe.hs.kr
2018	울산	동구	공업고등학교	사립	남여공학	특별/광역시	현대공업고등학교	주간	54	7	14	4	24	1	16	2	5	346	18	http://hit.hs.kr
2018	울산	북구	공업고등학교	공립	남자	특별/광역시	울산마이스터고등학교	주간	59	22	19	12	35	7	5	3	4	348	18	http://www.ulsanmeister.hs.kr
2018	울산	북구	공업고등학교	공립	남여공학	특별/광역시	울산에너지고등학교	주간	58	26	21	11	28	9	9	6	7	363	20	http://www.usenergy.hs.kr/
2018	울산	울주군	공업고등학교	사립	남여공학	읍지역	울산기술공업고등학교	주간	63	20	24	5	31	12	8	3	6	728	30	http://www.ue.hs.kr
2018	울산	울주군	상업고등학교	공립	남여공학	면지역	울산산업고등학교	주간	76	50	27	15	42	30	7	5	6	855	34	http://www.usup.hs.kr
2018	울산	울주군	상업고등학교	공립	남자	읍지역	울산상업고등학교	주간	69	46	25	15	33	23	11	8	5	771	29	http://www.ulsan.hs.kr/
2018	울산	울주군	가사고등학교	공립	남여공학	면지역	울산미용예술고등학교	주간	47	39	19	13	20	19	8	7	4	442	18	http://uba.hs.kr
2018	세종	세종시	공업고등학교	공립	남여공학	면지역	세종하이텍고등학교	주간	49	23	15	8	24	8	10	7	10	401	19	http://www.sejonghi-tech.hs.kr
2018	경기	수원시	농림업고등학교	공립	남여공학	중소도시	수원농생명과학고등학교	주간	90	63	25	17	48	32	17	14	16	847	34	http://www.sunong.hs.kr
2018	경기	수원시	공업고등학교	공립	남여공학	중소도시	수원정보과학고등학교	주간	72	42	20	10	41	25	11	7	9	770	30	http://www.swjb.hs.kr
2018	경기	수원시	공업고등학교	사립	남여공학	중소도시	삼일공업고등학교	주간	101	39	39	17	47	12	15	10	11	"1,164"	42	http://www.samil-th.or.kr
2018	경기	수원시	공업고등학교	사립	남여공학	중소도시	수원공업고등학교	주간	108	26	41	14	63	10	4	2	12	"1,267"	45	http://www.sugong.org
2018	경기	수원시	공업고등학교	사립	여자	중소도시	수원전산여자고등학교	주간	73	42	26	14	37	20	10	8	8	751	30	http://www.suwoncs.hs.kr
2018	경기	수원시	상업고등학교	사립	여자	중소도시	매향여자정보고등학교	주간	84	46	33	15	41	25	10	6	6	993	36	http://www.maehyang.hs.kr
2018	경기	수원시	상업고등학교	사립	남여공학	중소도시	삼일상업고등학교	주간	81	43	33	19	37	16	11	8	5	996	36	http://www.samil.hs.kr
2018	경기	수원시	공업고등학교	공립	남여공학	중소도시	수원하이텍고등학교	주간	61	18	19	11	27	3	15	4	10	480	24	http://www.sht.hs.kr
2018	경기	성남시	공업고등학교	공립	남여공학	중소도시	성남테크노과학고등학교	주간	78	45	24	16	42	20	12	9	10	645	32	http://www.sts.hs.kr
2018	경기	성남시	공업고등학교	공립	남여공학	중소도시	양영디지털고등학교	주간	66	36	20	13	38	17	8	6	6	550	27	http://y-y.hs.kr
2018	경기	성남시	상업고등학교	공립	남여공학	중소도시	분당경영고등학교	주간	90	72	27	16	52	48	11	8	7	805	37	http://www.bundang-mgt.hs.kr
2018	경기	성남시	상업고등학교	공립	남여공학	중소도시	성남금융고등학교	주간	91	70	27	20	42	31	22	19	7	761	37	http://www.snfn.hs.kr
2018	경기	성남시	상업고등학교	사립	남여공학	중소도시	성보경영고등학교	주간	102	61	39	19	53	36	10	6	5	"1,127"	46	http://seongbo-m.hs.kr/
2018	경기	성남시	상업고등학교	사립	남여공학	중소도시	성일정보고등학교	주간	101	42	36	7	51	26	14	9	6	"1,114"	45	http://www.sungil-i.kr
2018	경기	부천시	공업고등학교	공립	남자	중소도시	부천공업고등학교	주간	123	63	36	25	67	23	20	15	12	"1,086"	50	http://www.bukong.hs.kr
2018	경기	부천시	상업고등학교	공립	남여공학	중소도시	경기국제통상고등학교	주간	91	69	29	20	47	37	15	12	7	901	39	http://www.gitra.hs.kr
2018	경기	부천시	상업고등학교	공립	남여공학	중소도시	부천정보산업고등학교	주간	96	75	31	22	49	42	16	11	8	875	39	http://www.ibucheon.hs.kr
2018	경기	부천시	상업고등학교	사립	남여공학	중소도시	경기경영고등학교	주간	75	25	28	6	39	14	8	5	6	751	34	http://gm.hs.kr
2018	경기	안양시	공업고등학교	공립	남여공학	중소도시	안양공업고등학교	주간	123	62	35	27	54	16	34	19	16	893	48	http://anyang-t.hs.kr
2018	경기	안양시	공업고등학교	공립	남여공학	중소도시	평촌공업고등학교	주간	88	43	25	18	52	19	11	6	9	887	39	http://www.pct.hs.kr
2018	경기	안양시	상업고등학교	공립	남여공학	중소도시	경기글로벌통상고등학교	주간	75	62	23	18	43	37	9	7	7	566	44	http://www.ggt.hs.kr
2018	경기	안양시	상업고등학교	공립	남여공학	중소도시	평촌경영고등학교	주간	99	80	34	27	52	45	13	8	8	987	42	http://www.pcm.hs.kr
2018	경기	안양시	상업고등학교	사립	여자	중소도시	근명여자정보고등학교	주간	63	33	24	11	33	18	6	4	5	654	30	http://www.kmg.hs.kr
2018	경기	안양시	상업고등학교	사립	여자	중소도시	안양여자상업고등학교	주간	58	32	23	11	25	14	10	7	6	588	27	http://anyang-gch.hs.kr
2018	경기	안산시	공업고등학교	사립	남여공학	중소도시	안산공업고등학교	주간	105	32	45	15	50	12	10	5	10	"1,216"	45	http://www.ansanth.net
2018	경기	안산시	상업고등학교	공립	남여공학	중소도시	경기모바일과학고등학교	주간	72	55	19	14	40	31	13	10	8	785	30	http://www.gms.hs.kr/
2018	경기	안산시	상업고등학교	사립	남여공학	중소도시	경일관광경영고등학교	주간	87	51	33	18	42	24	12	9	6	"1,002"	37	http://kyongil.hs.kr
2018	경기	안산시	상업고등학교	사립	남여공학	중소도시	안산국제비즈니스고등학교	주간	79	35	33	14	39	16	7	5	4	780	42	http://www.ansanib.hs.kr
2018	경기	안산시	상업고등학교	사립	남여공학	중소도시	안산디자인문화고등학교	주간	91	40	40	15	37	19	14	6	6	"1,065"	39	http://www.adc.hs.kr
2018	경기	안산시	상업고등학교	사립	남여공학	중소도시	한국디지털미디어고등학교	주간	39	11	20	5	16	6	3	0	6	622	18	http://www.dimigo.hs.kr
2018	경기	용인시	농림업고등학교	공립	남여공학	면지역	용인바이오고등학교	주간	29	18	8	6	15	10	6	2	4	201	10	http://www.yibio.hs.kr
2018	경기	용인시	상업고등학교	사립	남여공학	중소도시	용인정보고등학교	주간	66	27	27	10	34	13	5	4	6	750	30	http://www.yii.hs.kr
2018	경기	군포시	공업고등학교	공립	남여공학	중소도시	산본공업고등학교	주간	57	23	15	10	36	9	6	4	9	356	24	http://www.sanbon-th.hs.kr
2018	경기	군포시	상업고등학교	공립	남여공학	중소도시	군포e비즈니스고등학교	주간	86	71	26	19	40	37	20	15	8	607	41	http://www.gunpo-ebiz.hs.kr/
2018	경기	시흥시	공업고등학교	공립	남여공학	중소도시	군자디지털과학고등학교	주간	64	32	20	13	34	13	10	6	10	644	27	http://www.gunja.hs.kr
2018	경기	시흥시	공업고등학교	공립	남여공학	중소도시	시화공업고등학교	주간	62	17	18	10	35	3	9	4	8	496	30	http://sihwa.hs.kr
2018	경기	시흥시	공업고등학교	사립	남여공학	중소도시	경기자동차과학고등학교	주간	60	20	25	7	25	6	10	7	7	694	24	http://www.ghas.hs.kr
2018	경기	시흥시	가사고등학교	사립	남여공학	중소도시	한국조리과학고등학교	주간	29	15	18	7	6	5	5	3	5	734	18	http://www.kcas.hs.kr
2018	경기	평택시	공업고등학교	사립	남여공학	중소도시	동일공업고등학교	주간	71	18	23	8	39	5	9	5	8	935	30	http://di.hs.kr
2018	경기	평택시	상업고등학교	공립	남여공학	읍지역	경기물류고등학교	주간	49	29	14	7	22	13	13	9	4	468	21	http://www.ggl.hs.kr
2018	경기	평택시	상업고등학교	사립	남여공학	읍지역	청담고등학교	주간	59	22	21	8	30	9	8	5	6	764	27	http://www.cheongdam.hs.kr
2018	경기	평택시	상업고등학교	사립	남여공학	면지역	한국관광고등학교	주간	22	12	9	3	8	5	5	4	3	257	9	http://www.tourism.hs.kr
2018	경기	평택시	공업고등학교	공립	남여공학	중소도시	평택기계공업고등학교	주간	66	19	21	10	34	3	11	6	11	484	26	http://www.ptmt.hs.kr
2018	경기	화성시	농림업고등학교	공립	남여공학	읍지역	발안바이오과학고등학교	주간	32	17	12	6	13	6	7	5	8	318	12	http://www.bio.hs.kr
2018	경기	화성시	공업고등학교	사립	남여공학	중소도시	홍익디자인고등학교	주간	35	19	13	3	12	8	10	8	4	346	12	http://www.hih.hs.kr
2018	경기	오산시	상업고등학교	공립	남여공학	중소도시	오산정보고등학교	주간	72	46	21	12	32	19	19	15	7	775	30	http://www.osani.hs.kr
2018	경기	광명시	공업고등학교	사립	남여공학	중소도시	광명공업고등학교	주간	30	13	8	2	17	8	5	3	5	240	12	http://www.kmths.hs.kr
2018	경기	광명시	상업고등학교	공립	남여공학	중소도시	광명경영회계고등학교	주간	72	52	22	14	33	25	17	13	8	601	33	http://www.gmma.hs.kr
2018	경기	광주시	상업고등학교	사립	여자	중소도시	경화여자English Business고등학교	주간	34	20	15	8	15	10	4	2	4	433	15	http://www.kyunghwaeb.hs.kr
2018	경기	하남시	공업고등학교	공립	남여공학	중소도시	한국애니메이션고등학교	주간	36	24	13	6	15	11	8	7	8	307	12	http://www.anigo.or.kr
2018	경기	하남시	상업고등학교	공립	남여공학	중소도시	하남경영고등학교	주간	86	60	28	17	43	32	15	11	7	826	37	http://www.hanambiz.hs.kr
2018	경기	김포시	공업고등학교	공립	남여공학	중소도시	김포제일공업고등학교	주간	65	27	19	11	38	12	8	4	10	733	28	http://www.gptech.hs.kr
2018	경기	이천시	공업고등학교	공립	남여공학	면지역	한국도예고등학교	주간	23	11	8	3	9	4	6	4	7	213	9	http://www.doyego.hs.kr
2018	경기	이천시	상업고등학교	공립	남여공학	면지역	이천세무고등학교	주간	20	8	9	3	7	3	4	2	3	154	7	http://i-tax.hs.kr
2018	경기	안성시	농림업고등학교	공립	남여공학	면지역	일죽고등학교	주간	18	10	6	2	8	6	4	2	3	146	6	http://www.iljuk.hs.kr
2018	경기	안성시	공업고등학교	사립	남여공학	면지역	두원공업고등학교	주간	58	14	22	6	27	4	9	4	8	756	24	http://www.doowon.hs.kr
2018	경기	여주시	농림업고등학교	공립	남여공학	면지역	여주자영농업고등학교	주간	73	33	14	7	49	19	10	7	20	448	17	http://farms.hs.kr
2018	경기	여주시	상업고등학교	사립	남여공학	면지역	경기관광고등학교	주간	30	17	12	4	12	9	6	4	4	332	12	http://www.gtour.hs.kr
