연도	시도	시군구	계열구분	설립구분	남녀구분	지역규모	학교명	주야간	교원수								직원수	학생수	학급수	홈페이지
2018	경기	양평군	공업고등학교	공립	남여공학	면지역	양평전자과학고등학교	주간	30	7	10	3	16	3	4	1	4	284	12	http://www.ypes.hs.kr
2018	경기	고양시	농림업고등학교	공립	남여공학	중소도시	고양고등학교	주간	72	49	26	18	30	19	16	12	7	650	25	http://www.koyang.hs.kr
2018	경기	고양시	공업고등학교	공립	남여공학	중소도시	경기영상과학고등학교	주간	76	46	26	14	38	22	12	10	11	817	30	http://www.gmsh.hs.kr
2018	경기	고양시	공업고등학교	공립	남여공학	중소도시	일산고등학교	주간	76	49	20	13	43	26	13	10	8	817	30	http://www.ilsanth.hs.kr
2018	경기	고양시	상업고등학교	공립	남여공학	중소도시	신일비즈니스고등학교	주간	86	62	28	16	40	31	18	15	5	822	38	http://www.i-shinil.or.kr
2018	경기	고양시	상업고등학교	공립	남여공학	중소도시	일산국제컨벤션고등학교	주간	91	76	27	23	44	36	20	17	8	888	39	http://www.ilsan.hs.kr
2018	경기	남양주시	공업고등학교	공립	남여공학	읍지역	남양주공업고등학교	주간	61	15	19	9	36	4	6	2	9	646	28	http://www.namyangju.hs.kr
2018	경기	의정부시	공업고등학교	공립	남여공학	중소도시	의정부공업고등학교	주간	137	49	38	18	73	18	26	13	12	"1,371"	57	http://www.ujbtech.hs.kr
2018	경기	의정부시	공업고등학교	사립	남여공학	중소도시	경민IT고등학교	주간	57	23	21	5	29	14	7	4	8	656	24	http://www.kmit.hs.kr
2018	경기	의정부시	상업고등학교	사립	여자	중소도시	경민비즈니스고등학교	주간	60	30	26	11	27	14	7	5	6	690	27	http://www.kmbiz.hs.kr
2018	경기	파주시	공업고등학교	사립	남여공학	도서벽지	세경고등학교	주간	63	16	28	8	29	5	6	3	7	885	30	http://www.pjsg.hs.kr
2018	경기	파주시	상업고등학교	공립	남여공학	도서벽지	경기세무고등학교	주간	20	12	8	3	7	6	5	3	3	74	7	http://gyeonggitax.hs.kr
2018	경기	동두천시	상업고등학교	사립	남여공학	중소도시	한국문화영상고등학교	주간	53	26	17	8	29	14	7	4	5	618	24	http://kcm.hs.kr
2018	경기	양주시	가사고등학교	사립	남여공학	면지역	한국외식과학고등학교	주간	31	19	8	6	17	10	6	3	4	345	12	http://www.kfs.hs.kr
2018	경기	포천시	상업고등학교	공립	남여공학	면지역	영북고등학교	주간	23	13	10	5	8	4	5	4	2	153	11	http://youngbuk.hs.kr
2018	강원	춘천시	공업고등학교	공립	남여공학	면지역	강원애니고등학교	주간	27	17	11	5	10	8	6	4	7	177	9	http://anischool.gwe.hs.kr
2018	강원	춘천시	공업고등학교	공립	남자	중소도시	춘천기계공업고등학교	주간	115	44	30	19	67	13	18	12	14	"1,149"	42	http://ccm.gwe.hs.kr
2018	강원	춘천시	실업고등학교	공립	남여공학	중소도시	소양고등학교	주간	66	34	18	7	33	16	15	11	6	342	23	http://soyang.gwe.hs.kr
2018	강원	춘천시	실업고등학교	공립	남여공학	읍지역	춘천한샘고등학교	주간	79	56	19	14	42	28	18	14	7	758	29	http://hansaem.gwe.hs.kr
2018	강원	원주시	공업고등학교	공립	남여공학	중소도시	원주공업고등학교	주간	87	35	27	19	53	11	7	5	7	"1,001"	36	http://wonjugg.gwe.hs.kr
2018	강원	원주시	상업고등학교	공립	남여공학	면지역	원주금융회계고등학교	주간	11	8	4	2	4	4	3	2	0	75	3	http://wjfa.gwe.hs.kr
2018	강원	원주시	실업고등학교	공립	남여공학	중소도시	영서고등학교	주간	78	43	29	14	38	22	11	7	9	912	36	http://yeongseo.gwe.hs.kr
2018	강원	원주시	실업고등학교	공립	남여공학	읍지역	원주의료고등학교	주간	62	29	13	8	35	11	14	10	7	347	18	http://wonjumedi.gwe.hs.kr
2018	강원	강릉시	실업고등학교	공립	남여공학	읍지역	강릉정보공업고등학교	주간	46	23	12	5	24	13	10	5	4	353	19	http://git.gwe.hs.kr
2018	강원	강릉시	실업고등학교	공립	남자	중소도시	강릉중앙고등학교	주간	82	27	24	12	41	8	17	7	12	684	31	http://gja.gwe.hs.kr
2018	강원	동해시	상업고등학교	공립	남여공학	중소도시	동해상업고등학교	주간	42	20	15	4	19	12	8	4	4	277	14	http://donghae.gwe.hs.kr
2018	강원	태백시	공업고등학교	공립	남여공학	도서벽지	태백기계공업고등학교	주간	59	17	14	7	34	5	11	5	11	374	22	http://taebaek-mh.gwe.hs.kr
2018	강원	태백시	상업고등학교	공립	남여공학	도서벽지	황지정보산업고등학교	주간	26	13	8	4	13	7	5	2	4	119	9	http://hwangji-iih.gwe.hs.kr
2018	강원	삼척시	상업고등학교	공립	남여공학	도서벽지	도계전산정보고등학교	주간	16	5	6	3	7	2	3	0	3	62	6	http://dgs.gwe.hs.kr
2018	강원	삼척시	공업고등학교	공립	남여공학	면지역	삼척마이스터고등학교	주간	38	10	9	4	24	3	5	3	4	234	12	http://set.gwe.hs.kr
2018	강원	홍천군	농림업고등학교	공립	남여공학	읍지역	홍천농업고등학교	주간	44	22	10	7	30	14	4	1	9	240	13	http://hongnong.gwe.hs.kr
2018	강원	홍천군	가사고등학교	공립	남여공학	면지역	강원생활과학고등학교	주간	30	21	12	5	14	14	4	2	0	216	9	http://gangwonps.gwe.hs.kr
2018	강원	영월군	공업고등학교	공립	남여공학	읍지역	영월공업고등학교	주간	35	11	9	6	19	3	7	2	8	173	14	http://youngwol-th.gwe.hs.kr
2018	강원	정선군	실업고등학교	공립	남여공학	도서벽지	정선정보공업고등학교	주간	26	9	8	3	13	5	5	1	4	216	10	http://jsv.gwe.hs.kr
2018	강원	철원군	공업고등학교	공립	남여공학	도서벽지	김화공업고등학교	주간	25	6	9	2	12	2	4	2	0	121	10	http://gimhwatech.gwe.hs.kr
2018	강원	화천군	실업고등학교	공립	남여공학	읍지역	화천정보산업고등학교	주간	25	11	9	3	10	4	6	4	4	172	10	http://hcinfo.gwe.hs.kr
2018	강원	고성군	실업고등학교	공립	남여공학	읍지역	거진정보공업고등학교	주간	21	6	7	3	10	2	4	1	3	62	7	http://geojin.gwe.hs.kr
2018	강원	고성군	실업고등학교	공립	남여공학	면지역	동광산업과학고등학교	주간	45	17	15	7	24	6	6	4	0	255	18	http://dongat.gwe.hs.kr
2018	충북	청주시	농림업고등학교	공립	남여공학	중소도시	청주농업고등학교	주간	83	55	29	17	49	35	5	3	23	895	34	http://www.cheongju-agh.hs.kr
2018	충북	청주시	공업고등학교	공립	남자	중소도시	청주공업고등학교	주간	103	40	30	23	58	12	15	5	16	"1,277"	44	http://www.ck.hs.kr
2018	충북	청주시	공업고등학교	공립	남여공학	중소도시	청주하이텍고등학교	주간	43	15	15	10	20	3	8	2	7	536	20	http://cjh.hs.kr
2018	충북	청주시	공업고등학교	공립	남여공학	중소도시	충북공업고등학교	주간	89	29	22	15	61	12	6	2	13	"1,066"	36	http://cbth.hs.kr
2018	충북	청주시	상업고등학교	공립	남여공학	중소도시	충북상업정보고등학교	주간	61	35	21	10	32	21	8	4	4	838	32	http://www.cbci.hs.kr
2018	충북	청주시	상업고등학교	사립	여자	중소도시	대성여자상업고등학교	주간	60	25	23	5	28	15	9	5	5	879	30	http://cds.hs.kr
2018	충북	청주시	상업고등학교	사립	여자	중소도시	청주여자상업고등학교	주간	50	30	21	13	23	14	6	3	5	702	25	http://3croba.hs.kr
2018	충북	청주시	상업고등학교	사립	남여공학	면지역	현도정보고등학교	주간	51	17	25	11	23	6	3	0	4	608	24	http://www.hyundo.net
2018	충북	청주시	공업고등학교	공립	남여공학	면지역	충북에너지고등학교	주간	38	17	13	7	22	9	3	1	9	271	17	http://www.cbenergy.hs.kr
2018	충북	충주시	공업고등학교	공립	남여공학	중소도시	충주공업고등학교	주간	61	19	16	6	32	5	13	8	7	602	26	http://www.cjth.hs.kr
2018	충북	충주시	상업고등학교	사립	남여공학	중소도시	충주상업고등학교	주간	45	9	20	2	21	6	4	1	4	563	23	http://chungju-ch.hs.kr
2018	충북	충주시	상업고등학교	사립	여자	중소도시	한림디자인고등학교	주간	52	27	21	9	23	13	8	5	5	638	26	http://www.had.hs.kr
2018	충북	제천시	공업고등학교	공립	남여공학	읍지역	제천디지털전자고등학교	주간	39	14	12	5	20	5	7	4	6	275	16	http://jde.hs.kr
2018	충북	제천시	공업고등학교	공립	남여공학	중소도시	제천산업고등학교	주간	41	15	13	6	23	6	5	3	9	411	18	http://jci.hs.kr
2018	충북	제천시	상업고등학교	공립	남여공학	중소도시	제천상업고등학교	주간	43	27	17	10	21	15	5	2	5	491	21	http://www.jcc.hs.kr/
2018	충북	보은군	농림업고등학교	공립	남여공학	읍지역	충북생명산업고등학교	주간	38	22	11	8	19	9	8	5	11	257	15	http://cbb.hs.kr/
2018	충북	보은군	상업고등학교	공립	남여공학	읍지역	보은정보고등학교	주간	18	3	7	1	6	0	5	2	2	118	7	http://www.boeuni.hs.kr
2018	충북	옥천군	상업고등학교	공립	남여공학	읍지역	충북산업과학고등학교	주간	39	20	10	6	18	7	11	7	6	345	17	http://cbis.hs.kr
2018	충북	영동군	농림업고등학교	공립	남여공학	읍지역	영동산업과학고등학교	주간	25	12	6	3	13	6	6	3	7	206	11	http://ydis.hs.kr
2018	충북	영동군	상업고등학교	사립	남여공학	읍지역	영동인터넷고등학교	주간	25	9	10	2	11	6	4	1	4	292	12	http://ydinter.hs.kr
2018	충북	진천군	상업고등학교	공립	남여공학	읍지역	진천상업고등학교	주간	27	15	8	2	13	9	6	4	7	331	14	http://jcch.hs.kr
2018	충북	진천군	농림업고등학교	공립	남여공학	읍지역	한국바이오마이스터고등학교	주간	49	38	14	10	21	16	14	12	4	323	18	http://www.kbm.hs.kr
2018	충북	음성군	공업고등학교	공립	남여공학	읍지역	충북반도체고등학교	주간	44	14	11	6	24	5	9	3	10	326	17	http://www.cbsemi.hs.kr
2018	충북	단양군	가사고등학교	공립	남여공학	면지역	한국호텔관광고등학교	주간	26	19	12	7	7	7	7	5	7	191	8	http://www.hoteltourism.hs.kr
2018	충북	증평군	공업고등학교	공립	남여공학	읍지역	증평공업고등학교	주간	63	30	25	15	35	14	3	1	8	440	25	http://www.jptec.hs.kr
2018	충북	증평군	상업고등학교	공립	남여공학	읍지역	증평정보고등학교	주간	41	31	14	10	20	16	7	5	5	393	19	http://www.jpih.hs.kr
2018	충남	천안시	공업고등학교	공립	남여공학	중소도시	천안공업고등학교	주간	105	36	30	15	54	11	21	10	9	"1,355"	45	http://www.ct.caehs.kr/main.do
2018	충남	천안시	상업고등학교	사립	남여공학	중소도시	천안상업고등학교	주간	73	32	32	13	36	18	5	1	6	"1,112"	36	http://sanggo.caehs.kr
2018	충남	천안시	상업고등학교	사립	여자	중소도시	천안여자상업고등학교	주간	75	32	35	16	33	12	7	4	5	"1,204"	39	http://www.cays.hs.kr
2018	충남	천안시	가사고등학교	공립	남여공학	면지역	병천고등학교	주간	53	41	18	11	23	20	12	10	5	524	19	http://www.bchs.caehs.kr
2018	충남	공주시	농림업고등학교	공립	남여공학	중소도시	공주생명과학고등학교	주간	64	33	19	9	37	21	8	3	10	492	27	http://gongju-agr.cnehs.kr
2018	충남	공주시	상업고등학교	사립	남여공학	중소도시	공주정보고등학교	주간	29	14	10	5	15	7	4	2	4	251	12	http://kjis.cnehs.kr
2018	충남	공주시	공업고등학교	공립	남여공학	읍지역	공주마이스터고등학교	주간	33	9	11	4	12	1	10	4	5	239	13	http://www.gong.cnehs.kr
2018	충남	보령시	농림업고등학교	공립	남여공학	면지역	주산산업고등학교	주간	37	16	12	3	14	5	11	8	6	224	14	http://jusan.cnehs.kr
2018	충남	보령시	상업고등학교	공립	여자	중소도시	대천여자상업고등학교	주간	39	19	17	8	17	9	5	2	3	356	18	http://www.dcg.cnehs.kr
2018	충남	보령시	수산고등학교	공립	남여공학	중소도시	충남해양과학고등학교	주간	33	9	13	6	18	3	2	0	25	268	12	http://www.marine.cnehs.kr
2018	충남	아산시	공업고등학교	공립	남여공학	면지역	아산전자기계고등학교	주간	37	13	12	5	17	3	8	5	3	340	16	http://www.asanmecha.cnehs.kr
2018	충남	서산시	공업고등학교	공립	남여공학	면지역	서산공업고등학교	주간	46	13	14	3	26	6	6	4	7	415	18	http://seosan-tech.cnehs.kr
2018	충남	논산시	공업고등학교	공립	남여공학	중소도시	논산공업고등학교	주간	68	27	20	15	33	5	15	7	9	486	29	http://nstl.cnehs.kr
2018	충남	논산시	상업고등학교	공립	남여공학	읍지역	강경상업고등학교	주간	43	27	16	11	17	10	10	6	4	321	16	http://www.gangsang.hs.kr
2018	충남	논산시	상업고등학교	공립	남여공학	면지역	충남인터넷고등학교	주간	31	16	11	7	12	5	8	4	5	182	12	http://www.cihs.hs.kr
2018	충남	논산시	상업고등학교	사립	여자	중소도시	논산여자상업고등학교	주간	47	28	18	7	23	17	6	4	4	450	21	http://www.nonsan-gch.cnehs.kr
2018	충남	논산시	공업고등학교	공립	남여공학	읍지역	연무대기계공업고등학교	주간	43	6	13	3	23	2	7	1	7	290	16	http://yeonmutech.cnehs.kr
2018	충남	금산군	농림업고등학교	공립	남여공학	읍지역	금산산업고등학교	주간	37	18	8	4	19	8	10	6	6	222	13	http://kumsan-ih.cnehs.kr
2018	충남	금산군	공업고등학교	공립	남여공학	면지역	금산하이텍고등학교	주간	23	5	8	2	11	3	4	0	4	188	9	http://ksh.cnehs.kr/
2018	충남	부여군	공업고등학교	공립	남여공학	면지역	부여전자고등학교	주간	25	9	6	4	12	2	7	3	4	133	9	http://www.garim.cnehs.kr
2018	충남	부여군	상업고등학교	공립	남여공학	면지역	부여정보고등학교	주간	33	10	10	5	16	3	7	2	2	218	14	http://bishs.cnehs.kr
2018	충남	부여군	농림업고등학교	공립	남여공학	면지역	한국식품마이스터고등학교	주간	29	15	8	2	13	9	8	4	6	171	10	http://www.kfm.cnehs.kr
2018	충남	서천군	공업고등학교	공립	남여공학	읍지역	충남조선공업고등학교	주간	29	9	9	3	13	3	7	3	6	202	11	http://cnjs.cnehs.kr
2018	충남	서천군	상업고등학교	사립	여자	읍지역	서천여자정보고등학교	주간	23	13	9	8	9	3	5	2	5	96	9	http://www.sochon-i.cnehs.kr
2018	충남	홍성군	공업고등학교	공립	남여공학	면지역	홍성공업고등학교	주간	21	6	6	3	11	2	4	1	3	208	9	http://www.hstec.cnehs.kr/
2018	충남	예산군	공업고등학교	공립	남여공학	읍지역	예산전자공업고등학교	주간	48	22	12	6	25	10	11	6	6	388	19	http://yes.cnehs.kr
2018	충남	당진시	상업고등학교	공립	남여공학	중소도시	당진정보고등학교	주간	65	32	19	10	34	16	12	6	5	714	30	http://www.dangjin-ih.cnehs.kr
2018	충남	당진시	공업고등학교	공립	남자	읍지역	합덕제철고등학교	주간	42	14	14	5	20	5	8	4	5	294	16	http://steel.cnehs.kr
2018	전북	전주시	농림업고등학교	공립	남여공학	중소도시	전주생명과학고등학교	주간	71	43	21	15	35	17	15	11	11	848	33	http://www.jls.hs.kr
2018	전북	전주시	공업고등학교	공립	남여공학	중소도시	전주공업고등학교	주간	95	31	30	15	47	7	18	9	12	"1,074"	41	http://jt.hs.kr/
2018	전북	전주시	상업고등학교	공립	남여공학	중소도시	전주상업정보고등학교	주간	61	37	24	14	27	15	10	8	7	671	27	http://jgch.hs.kr/
2018	전북	전주시	상업고등학교	사립	여자	중소도시	완산여자고등학교	주간	44	18	19	10	20	7	5	1	6	500	24	http://wansan.hs.kr
2018	전북	군산시	상업고등학교	공립	남여공학	중소도시	군산상업고등학교	주간	66	40	26	17	26	11	14	12	6	748	32	http://www.gunsang.kr
2018	전북	군산시	상업고등학교	공립	여자	중소도시	군산여자상업고등학교	주간	63	47	21	13	31	24	11	10	6	760	32	http://www.gunsan-gch.hs.kr
2018	전북	군산시	공업고등학교	공립	남자	중소도시	군산기계공업고등학교	주간	62	18	17	8	36	3	9	7	9	465	23	http://www.gunsan-mh.hs.kr
2018	전북	익산시	공업고등학교	공립	남여공학	중소도시	이리공업고등학교	주간	105	39	35	23	60	12	10	4	8	"1,137"	44	http://www.jb-it.hs.kr
2018	전북	익산시	상업고등학교	사립	여자	면지역	진경여자고등학교	주간	39	18	21	12	15	5	3	1	5	405	18	http://www.jingyeong.hs.kr
2018	전북	익산시	공업고등학교	국립	남여공학	중소도시	전북기계공업고등학교	주간	117	23	37	18	41	1	39	4	43	806	41	http://cmt.or.kr
2018	전북	정읍시	농림업고등학교	공립	남여공학	중소도시	정읍제일고등학교	주간	31	14	9	4	15	5	7	5	5	227	12	http://www.jjh.hs.kr
2018	전북	정읍시	공업고등학교	공립	남여공학	면지역	칠보고등학교	주간	10	3	3	1	5	1	2	1	3	19	3	http://chilbo.hs.kr
2018	전북	정읍시	가사고등학교	사립	여자	중소도시	학산고등학교	주간	41	22	15	6	20	13	6	3	5	443	19	http://www.h-s.hs.kr
2018	전북	남원시	농림업고등학교	공립	남여공학	중소도시	남원용성고등학교	주간	32	8	9	3	18	3	5	2	5	220	14	http://yongsung.hs.kr
2018	전북	남원시	가사고등학교	사립	남여공학	중소도시	남원제일고등학교	주간	35	14	13	6	16	6	6	2	5	316	18	http://www.nfirst.hs.kr
2018	전북	남원시	농림업고등학교	공립	남여공학	읍지역	한국경마축산고등학교	주간	20	6	6	1	5	2	9	3	10	113	6	http://www.horseman.hs.kr
2018	전북	김제시	상업고등학교	사립	남여공학	중소도시	덕암정보고등학교	주간	50	20	18	6	29	13	3	1	6	596	24	http://www.deogam.hs.kr
2018	전북	김제시	농림업고등학교	공립	남여공학	중소도시	김제농생명마이스터고등학교	주간	51	25	15	6	30	16	6	3	15	336	18	http://www.kjah.hs.kr
2018	전북	완주군	공업고등학교	공립	남여공학	읍지역	삼례공업고등학교	주간	66	21	20	11	40	6	6	4	9	560	27	http://samrye.hs.kr
2018	전북	완주군	공업고등학교	사립	남여공학	면지역	한국게임과학고등학교	주간	24	3	13	2	9	1	2	0	3	197	12	http://www.game.hs.kr
2018	전북	진안군	농림업고등학교	사립	남여공학	읍지역	한국한방고등학교	주간	16	8	8	3	6	5	2	0	4	147	6	http://www.khb.hs.kr/
2018	전북	진안군	공업고등학교	공립	남여공학	읍지역	진안공업고등학교	주간	25	8	6	3	14	2	5	3	4	168	9	http://jinan.hs.kr
2018	전북	장수군	공업고등학교	공립	남여공학	면지역	장계공업고등학교	주간	20	9	8	5	7	1	5	3	4	109	7	http://www.janggye.hs.kr
2018	전북	임실군	농림업고등학교	공립	남여공학	면지역	한국치즈과학고등학교	주간	19	9	6	1	8	6	5	2	4	138	7	http://www.kcs.hs.kr
2018	전북	임실군	공업고등학교	공립	남여공학	면지역	오수고등학교	주간	17	6	7	4	6	0	4	2	4	67	7	http://osu.hs.kr
2018	전북	고창군	공업고등학교	사립	남여공학	읍지역	강호항공고등학교	주간	47	11	22	6	20	4	5	1	8	600	24	http://kangho.hs.kr
2018	전북	부안군	농림업고등학교	공립	남여공학	면지역	부안제일고등학교	주간	29	13	9	5	13	6	7	2	5	170	11	http://www.buanat.hs.kr
2018	전북	부안군	공업고등학교	공립	남여공학	면지역	줄포자동차공업고등학교	주간	18	7	6	4	7	0	5	3	5	146	7	http://www.jpm.hs.kr
2018	전남	목포시	공업고등학교	공립	남여공학	중소도시	목포공업고등학교	주간	81	31	22	11	41	7	18	13	7	778	36	http://mokpo-mt.hs.jne.kr
2018	전남	목포시	상업고등학교	사립	남여공학	중소도시	목포성신고등학교	주간	40	14	20	9	15	4	5	1	5	169	10	http://mpss.hs.jne.kr/
2018	전남	목포시	상업고등학교	사립	여자	중소도시	목포여자상업고등학교	주/야간	73	33	31	16	32	14	10	3	5	758	34	http://mpgch.hs.jene.kr
2018	전남	목포시	상업고등학교	사립	남여공학	중소도시	목포중앙고등학교	주간	41	17	13	5	20	7	8	5	4	418	18	http://mokpojoongang.hs.jne.kr
2018	전남	여수시	공업고등학교	사립	남여공학	중소도시	여수공업고등학교	주/야간	82	17	35	12	38	2	9	3	8	924	38	http://www.yeosu-th.hs.jne.kr
2018	전남	여수시	상업고등학교	사립	남여공학	중소도시	여수정보과학고등학교	주간	77	36	30	16	40	16	7	4	7	899	38	http://yosuis.hs.jne.kr
2018	전남	여수시	상업고등학교	사립	여자	중소도시	진성여자고등학교	주간	53	39	22	20	24	14	7	5	5	529	25	http://www.jsg.hs.jne.kr
2018	전남	여수시	수산고등학교	공립	남여공학	읍지역	여수해양과학고등학교	주간	22	9	7	1	12	8	3	0	5	157	9	http://ym-s.hs.jne.kr
2018	전남	여수시	공업고등학교	공립	남여공학	중소도시	여수석유화학고등학교	주간	53	23	20	14	24	5	9	4	6	321	22	http://yspetchem.hs.jne.kr
2018	전남	순천시	체육고등학교	공립	남여공학	면지역	한국바둑고등학교	주간	17	6	10	5	4	0	3	1	2	104	6	http://kbd.hs.jne.kr
2018	전남	순천시	공업고등학교	공립	남자	중소도시	순천공업고등학교	주간	82	32	33	22	43	8	6	2	8	926	39	http://sungong.hs.jne.kr
